Unit quantity,Weight,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc
2117,293.44,0.0,99.99,23.3096,0.0912,0
2087,341.44,2000.0,99999.99,15.6272,0.1008,0
3927,608.88,500.0,1999.99,15.6272,0.10120000000000001,0
4090,641.04,100.0,249.99,15.6272,0.20919999999999997,0
3851,704.88,0.0,99.99,15.6272,0.21719999999999998,0
3927,619.88,250.0,499.99,15.6272,0.20119999999999996,0
3845,676.88,0.01,0.5,1.5884,0.5883999999999999,0
1529,3.00825142725,0.51,1.0,1.5884,0.5883999999999999,0
1495,2.653359698893519,1.01,1.5,1.5884,0.5883999999999999,0
899,1.3266798494467595,1.51,2.0,1.5884,0.5883999999999999,0
1437,2.653359698893519,2.01,2.5,1.5884,0.5883999999999999,0
1914,5.94,70.51,99.99,11.48,0.10400000000000001,0
1956,5.94,100.0,455.99,13.987200000000001,0.0968,0
1964,5.94,456.0,99999.99,65.312,0.098,0
1961,5.94,0.01,0.5,1.6728,0.6728000000000001,0
3624,11.82,0.51,1.0,1.6728,0.6728000000000001,0
4802,8.892328133604314,1.01,1.5,1.6728,0.6728000000000001,0
4871,8.892328133604314,1.51,2.0,1.6728,0.6728000000000001,0
1768,2.964109377868105,2.01,2.5,1.6728,0.6728000000000001,0
10054,8.931931144366747,70.51,99.99,11.451600000000001,0.1036,0
14988,13.39789671655012,100.0,455.99,13.9472,0.0964,0
10079,8.931931144366747,456.0,99999.99,65.1296,0.09759999999999999,0
12802,10.895465198828123,500.0,1999.99,25.438,0.2828,0
5308,4.358186079531249,2000.0,99999.99,25.438,0.23759999999999998,0
10309,8.716372159062498,250.0,499.99,25.438,0.2828,0
10235,8.716372159062498,0.0,99.99,25.438,0.2828,0
10295,8.716372159062498,100.0,249.99,25.438,0.2828,0
1910,5.92,2000.0,99999.99,21.627200000000002,0.1812,0
2840,5.76,250.0,499.99,21.627200000000002,0.1972,0
12737,9.30225411425535,500.0,1999.99,21.627200000000002,0.1932,0
42789,28.62766398846819,100.0,249.99,21.627200000000002,0.2332,0
7821,5.58135246855321,0.0,99.99,21.627200000000002,0.2652,0
20304,13.88360658280856,250.0,499.99,23.8384,0.0808,0
15243,11.16270493710642,100.0,249.99,23.8384,0.08439999999999999,0
10279,7.44180329140428,2000.0,99999.99,23.8384,0.0784,0
1156,6.446666666666666,500.0,1999.99,23.8384,0.0784,0
1233,6.44,0.0,99.99,23.8384,0.1004,0
1196,6.4,100.0,249.99,11.6072,0.1008,0
19176,51.97976608393829,250.0,499.99,11.6072,0.0968,0
5648,16.70850459541094,2000.0,99999.99,11.6072,0.0864,0
3905,9.471312,0.0,99.99,11.6072,0.1464,0
6662,13.331346388291161,500.0,1999.99,11.6072,0.08839999999999999,0
13116,30.662692776582322,500.0,1999.99,7.427200000000001,0.0848,0
1847,3.5828365970727902,0.0,99.99,7.427200000000001,0.0848,0
6694,13.331346388291161,100.0,249.99,7.427200000000001,0.0848,0
3505,7.1656731941455805,250.0,499.99,7.427200000000001,0.0848,0
6652,14.331346388291161,2000.0,99999.99,7.427200000000001,0.0848,0
5125,10.748509791218371,0.0,99.99,23.0272,0.2772,0
5966,8.199930522749009,100.0,249.99,23.0272,0.2372,0
4060,5.466620348499339,2000.0,99999.99,23.0272,0.1852,0
11655,17.399861045498017,250.0,499.99,23.0272,0.2072,0
6010,8.199930522749009,500.0,1999.99,23.0272,0.1972,0
7920,11.933240696998679,500.0,1999.99,3.4552,0.054400000000000004,0
6005,5.897706800459018,0.0,99.99,3.4552,0.0824,0
2249,1.9659022668196726,250.0,499.99,3.4552,0.054400000000000004,0
12243,118.74,2000.0,99999.99,3.4552,0.054400000000000004,0
3864,33.86,100.0,249.99,3.4552,0.056400000000000006,0
8665,45.193284719732084,2000.0,99999.99,1.4992,0.0424,0
858,3.1566631942665775,100.0,249.99,1.4992,0.0424,0
2677,13.62665277706631,250.0,499.99,1.4992,0.0424,0
854,3.1566631942665775,500.0,1999.99,1.4992,0.0424,0
926,2.697477693159763,0.0,99.99,1.4992,0.0484,0
10531,39.18065153998411,100.0,249.99,9.0272,0.0772,0
12240,46.2910961650617,250.0,499.99,9.0272,0.0768,0
840,2.114554808253085,500.0,1999.99,9.0272,0.07640000000000001,0
9288,34.71832212379628,0.0,99.99,9.0272,0.0888,0
844,2.114554808253085,2000.0,99999.99,9.0272,0.076,0
15926,56.97842501458021,0.0,99.99,7.187200000000001,0.08560000000000001,0
1445,3.9870057233421057,100.0,249.99,7.187200000000001,0.07200000000000001,0
3291,9.967514308355264,500.0,1999.99,7.187200000000001,0.07200000000000001,0
3250,9.967514308355264,2000.0,99999.99,7.187200000000001,0.07200000000000001,0
4500,12.791974839660886,250.0,499.99,7.187200000000001,0.07200000000000001,0
5049,15.762256959612442,250.0,499.99,5.8072,0.0824,0
2682,7.881128479806221,500.0,1999.99,5.8072,0.07400000000000001,0
5088,15.762256959612442,2000.0,99999.99,5.8072,0.07200000000000001,0
14093,48.30336531733605,100.0,249.99,5.8072,0.0864,0
890,1.926233274666785,0.0,99.99,5.8072,0.132,0
5092,13.154860516053335,0.0,99.99,17.0272,0.22519999999999998,0
2708,7.077430258026667,250.0,499.99,17.0272,0.2132,0
7494,23.232290774080003,500.0,1999.99,17.0272,0.1972,0
2704,7.077430258026667,100.0,249.99,17.0272,0.21719999999999998,0
9853,29.30972103210667,2000.0,99999.99,17.0272,0.1852,0
12895,39.15650885464,2000.0,99999.99,15.2272,0.1476,0
5075,15.154860516053335,250.0,499.99,15.2272,0.1484,0
897,1.7693575645066668,500.0,1999.99,15.2272,0.14800000000000002,0
2700,7.077430258026667,0.0,99.99,15.2272,0.1612,0
10274,22.58849844200639,100.0,249.99,15.2272,0.14880000000000002,0
10333,21.58849844200639,0.01,0.5,1.5884,0.5883999999999999,0
7282,16.511948909404474,0.51,1.0,1.5884,0.5883999999999999,0
4314,9.435399376802557,1.01,1.5,1.5884,0.5883999999999999,0
5323,12.794249221003195,1.51,2.0,1.5884,0.5883999999999999,0
3318,7.076549532601917,2.01,2.5,1.5884,0.5883999999999999,0
3324,5.338981994958335,70.51,99.99,11.48,0.10400000000000001,0
12256,23.35592797983334,100.0,455.99,13.987200000000001,0.0968,0
678,1.7408589019380563,456.0,99999.99,65.312,0.098,0
703,1.7408589019380563,0.01,0.5,1.6728,0.6728000000000001,0
680,1.7408589019380563,0.51,1.0,1.6728,0.6728000000000001,0
1141,3.0459392853143874,1.01,1.5,1.6728,0.6728000000000001,0
1530,4.568908927971581,1.51,2.0,1.6728,0.6728000000000001,0
1107,3.0459392853143874,2.01,2.5,1.6728,0.6728000000000001,0
1089,3.0459392853143874,70.51,99.99,11.451600000000001,0.1036,0
1081,3.0459392853143874,100.0,455.99,13.9472,0.0964,0
1144,2.910980721120423,456.0,99999.99,65.1296,0.09759999999999999,0
1094,2.910980721120423,0.0,0.453592,1.4024,0.8543750824529533,0
1137,2.910980721120423,0.45812792,0.907184,1.4496,0.9584333550856275,0
1145,2.910980721120423,0.9117199199999999,1.360776,1.5432000000000001,1.164786200814829,0
674,1.4554903605602114,1.36531192,1.814368,1.6164,1.3261647083722818,0
660,1.4554903605602114,1.81890392,2.26796,1.682,1.4707880703363374,0
1949,5.821961442240846,2.27249592,2.721552,1.7192,1.552800098767174,0
1164,6.566666666666666,2.72608792,3.175144,1.7591999999999999,1.640985075574525,0
1176,6.56,3.17967992,3.628736,1.81,1.752979996119861,0
5666,41.199999999999996,3.63327192,4.082328,1.8532,1.8482197710718,0
2971,20.58,4.08686392,4.53592,1.8896,1.9284680999664898,0
1198,6.48,4.540455919999999,4.9895119999999995,1.9356,3.0298808232949437,0
1279,4.643792750839999,4.99404792,5.443104,1.9815999999999998,3.131293546623397,0
1905,6.4399999999999995,5.447639919999999,5.896696,3.0276,2.2327062699518514,0
6697,25.6,5.90123192,6.350288,3.0736,2.334118993280305,0
1882,6.4,6.354823919999999,6.8038799999999995,3.1196,1.4355317166087587,0
1895,6.38,6.80841592,7.257472,3.1656,1.5369444399372125,0
5250,3.94,7.26200792,7.711064,3.2116,2.6383571632656664,0
10278,35.52,7.715599920000001,8.164656,3.2576,3.7397698865941202,0
7449,21.502451128000004,8.169191920000001,8.618248,3.3036000000000003,3.8411826099225737,0
3000,8.438419173000002,8.62278392,9.07184,3.3496,2.942595333251028,0
1323,2.9850138075652843,9.07637592,9.525432,3.3856,3.021961812377644,0
1271,2.9850138075652843,9.52996792,9.979023999999999,3.4215999999999998,4.1013282915042595,0
1327,2.9850138075652843,9.983559920000001,10.432616,3.4576000000000002,4.1806947706308755,0
2278,5.970027615130569,10.43715192,10.886208,3.4936,4.2600612497574915,0
5120,8.615247600674085,10.89074392,11.3398,3.5296000000000003,4.339427728884107,0
5033,8.615247600674085,11.34433592,11.793392,3.5656,3.4187942080107234,0
1846,2.8717492002246945,11.797927920000001,12.246984,3.6016,4.498160687137339,0
9888,18.23049520134817,12.25151992,12.700576,3.6376,4.577527166263955,0
3462,5.743498400449389,12.70511192,13.154168,3.6735999999999995,3.6568936453905714,0
5123,8.615247600674085,13.15870392,13.607759999999999,3.7096,3.736260124517188,0
1873,1.9305220911475411,13.612295920000001,14.061352,3.7456,3.8156266036438033,0
1932,1.9305220911475411,14.06588792,14.514944,3.7816,3.89499308277042,0
5128,5.791566273442623,14.519479919999998,14.968536,3.8175999999999997,2.9743595618970353,0
5066,5.791566273442623,14.973071919999999,15.422128,3.8536,5.053726041023651,0
1870,1.9305220911475411,15.42666392,15.87572,3.8896,6.133092520150268,0
13048,15.44417672918033,15.88025592,16.329312,3.9256,2.2124589992768833,0
1912,1.9305220911475411,16.33384792,16.782904,3.9616,5.291825478403499,0
1128,0.7897632766190477,16.78743992,17.236496,3.9976,2.3711919575301152,0
1930,1.5795265532380953,17.241031919999998,17.690088,5.0336,5.450558436656731,0
1931,0.075121356,17.694623919999998,18.14368,5.069599999999999,5.529924915783347,0
41852,107.52363636363637,18.14821592,18.597272,5.1056,6.609291394909963,0
26302,67.57727272727274,18.60180792,19.050864,5.1416,2.688657874036579,0
26242,63.040000000000006,19.05539992,19.504456,5.1776,5.768024353163195,0
4832,11.719875852972974,19.50899192,19.958047999999998,5.2136,6.847390832289811,0
1183,2.1439751705945946,19.96258392,20.41164,5.2496,2.926757311416427,0
1142,2.1439751705945946,20.41617592,20.865232,5.2856000000000005,5.006123790543044,0
7505,17.151801364756757,20.869767919999997,21.318824,5.3216,3.085490269669659,0
3921,8.575900682378379,21.323359919999998,21.772416,5.3576,5.164856748796275,0
10372,17.656508325314896,21.77695192,22.226008,5.393599999999999,5.244223227922891,0
3658,5.552169441771632,22.23054392,22.6796,5.429600000000001,3.323589707049507,0
5446,6.3143139080024895,22.68413592,23.133192,5.4668,6.405601735480344,0
5502,6.3143139080024895,23.13772792,23.586784,5.504,7.48761376391118,0
22787,19.490788410392074,23.59131992,24.040376,5.5412,5.569625792342017,0
5330,4.109064091198238,24.04491192,24.493968,5.5784,6.651637820772853,0
10296,8.218128182396477,24.498503919999997,24.94756,5.615600000000001,7.733649849203689,0
10266,8.218128182396477,24.952095919999998,25.401152,5.652800000000001,5.815661877634526,0
10240,8.218128182396477,25.40568792,25.854744,5.6899999999999995,4.897673906065362,0
22789,18.490788410392074,25.85927992,26.308336,5.7272,6.9796859344961995,0
2794,2.054532045599119,26.31287192,26.761928,5.7644,6.061697962927037,0
1942,2.873199401026889,26.76646392,27.215519999999998,5.8016000000000005,6.143709991357872,0
8695,15.365997005134446,27.22005592,27.669112,5.838800000000001,7.22572201978871,0
3654,5.746398802053778,27.67364792,28.122704,5.876,3.3077340482195448,0
3667,5.746398802053778,28.127239919999997,28.576296,5.913200000000001,9.389746076650383,0
304,0.5732737389400709,28.580831919999998,29.029888,5.9504,5.471758105081218,0
581,3.44,29.034423920000002,29.48348,5.9876000000000005,6.553770133512057,0
4118,11.245130432298668,29.488015920000002,29.937072,7.024800000000001,4.635782161942892,0
5098,14.056413040373334,29.941607920000003,30.390664,7.062,5.717794190373729,0
5054,15.056413040373334,30.395199920000003,30.844256,7.0992,6.799806218804565,0
3836,4.943945192277992,30.848791920000004,31.297848,7.1364,7.881818247235402,0
2031,2.471972596138996,31.30238392,31.75144,7.1736,8.963830275666238,0
2026,2.471972596138996,31.75597592,32.205032,7.2064,9.036141956648265,0
660,5.775454545454545,32.209567920000005,32.658624,7.2392,8.108453637630294,0
841,1.77923094,32.663159920000005,33.112216,7.272,7.1807653186123215,0
891,1.77923094,33.11675192,33.565808,7.3048,7.253076999594349,0
895,1.77923094,33.57034392,34.0194,7.3376,8.325388680576378,0
870,1.77923094,34.02393592,34.472992,7.3704,6.397700361558406,0
857,1.77923094,34.47752792,34.926584,7.4032,4.470012042540434,0
844,1.77923094,34.93111992,35.380176,7.436,8.542323723522461,0
853,1.77923094,35.38471192,35.833768,7.4688,5.614635404504489,0
2819,2.0957958942676056,35.83830392,36.28736,7.5016,6.6869470854865165,0
2745,2.0957958942676056,36.29189592,36.740952,7.534400000000001,5.7592587664685455,0
2816,2.0957958942676056,36.74548792,37.194544,7.5672,10.831570447450574,0
463,0.5901213068534298,37.19907992,37.648136,7.6,4.9038821284326,0
2386,6.04514509459611,37.65267192,38.101728,7.6328000000000005,10.976193809414628,0
754,1.209029018919222,38.10626392,38.55532,7.6655999999999995,11.048505490396655,0
1500,3.627087056757666,38.559855920000004,39.008912,7.6984,5.120817171378684,0
1539,3.627087056757666,39.013447920000004,39.462504,7.731199999999999,5.1931288523607115,0
1174,2.418058037838444,39.467039920000005,39.916095999999996,7.764,9.26544053334274,0
7440,19.553493321626775,39.920631920000005,40.369688,7.7968,4.337752214324768,0
1507,3.627087056757666,40.37422392,40.82328,7.829600000000001,5.410063895306797,0
2372,6.04514509459611,40.82781592,41.276872,7.8624,10.482375576288824,0
2782,7.254174113515332,41.28140792,41.730464,7.895200000000001,12.554687257270851,0
1976,4.836116075676888,41.73499992,42.184056,7.928,12.62699893825288,0
1097,2.418058037838444,42.18859192,42.637648,7.960800000000001,6.6993106192349074,0
325,1.207741935483871,42.64218392,43.09124,7.993600000000001,8.771622300216935,0
333,2.2,43.09577592,43.544832,9.0264,4.843933981198964,0
1191,11.5,43.54936792,43.998424,9.0592,5.916245662180991,0
1446,14.94,44.00295992,44.452016,9.092,10.98855734316302,0
604,3.42,44.45655192,44.905608,9.1248,11.060869024145047,0
1314,6.373333333333333,44.91014392,45.3592,9.1576,12.133180705127076,0
1296,6.373333333333333,45.36373592,45.812792,9.198,11.222247531702498,0
1318,6.28,45.817327920000004,46.266384,9.2384,8.311314358277924,0
1495,6.207562282153846,46.270919920000004,46.719976,9.2788,12.40038118485335,0
4258,12.593975105845072,46.724511920000005,47.173568,9.3192,11.489448011428772,0
1284,2.9850138075652843,47.178103920000005,47.627159999999996,9.3596,12.578514838004198,0
3532,5.743498400449389,47.63169592,48.080752,9.4,9.667581664579622,0
1837,2.8717492002246945,48.08528792,48.534344,9.4404,13.756648491155048,0
8251,15.358746001123473,48.53887992,48.987936,9.4808,5.845715317730473,0
3461,5.743498400449389,48.99247192,49.441528,9.5212,5.9347821443058955,0
3522,5.743498400449389,49.44606392,49.89512,9.5616,15.023848970881321,0
3440,5.743498400449389,49.89965592,50.348712,9.602,13.112915797456747,0
1892,2.8717492002246945,50.35324792,50.802304,9.6424,14.20198262403217,0
5074,5.791566273442623,50.80683992,51.255896,9.6828,13.291049450607595,0
2813,1.653936871924925,51.26043192,51.709488,9.7232,8.380116277183019,0
5296,3.30787374384985,51.71402392,52.16308,9.7636,13.469183103758445,0
8340,22.612448240800003,52.16761592,52.616672,9.804,8.558249930333869,0
12917,38.2860305968,52.62120792,53.070264,9.8444,15.647316756909294,0
10256,0.3688506141025641,53.074799920000004,53.523856,9.8848,14.736383583484717,0
14248,0.5163908597435897,53.528391920000004,53.977448,9.9252,8.825450410060144,0
638,6.436571428571427,53.981983920000005,54.431039999999996,9.9656,7.914517236635566,0
419,2.352886836027714,54.435575920000005,54.884631999999996,11.006,7.003584063210992,0
374,3.5,54.88916792,55.338224,11.0464,11.092650889786416,0
305,0.8192729619272964,55.34275992,55.791816,11.0868,8.18171771636184,0
268,0.4096364809636482,55.79635192,56.245408,11.1272,9.270784542937266,0
336,0.8192729619272964,56.24994392,56.699,11.1676,14.35985136951269,0
319,0.8192729619272964,56.70353592,57.152592,11.208000000000002,16.448918196088115,0
361,0.8192729619272964,57.15712792,57.606184,11.2484,12.537985022663541,0
383,1.2289094428909446,57.61071992,58.059776,11.2888,13.627051849238962,0
308,0.8192729619272964,58.064311919999994,58.513368,11.3292,15.71611867581439,0
327,0.8192729619272964,58.517903919999995,58.96696,11.3696,10.805185502389813,0
324,0.2048182404818241,58.971495919999995,59.420552,11.41,7.894252328965237,0
344,1.2289094428909446,59.425087919999996,59.874144,11.450400000000002,16.983319155540663,0
303,0.28663686947003547,59.878679919999996,60.327736,11.4908,8.072385982116087,0
353,0.28663686947003547,60.33227192,60.781328,11.5312,16.16145280869151,0
644,4.08,60.78586392,61.23492,11.5716,8.250519635266937,0
423,1.297699115044248,61.23945592,61.688512,11.612,17.339586461842362,0
299,2.177284597389611,61.69304792,62.142103999999996,11.6524,14.428653288417786,0
301,2.177284597389611,62.14663992,62.595696,11.6928,17.51772011499321,0
377,4.427145348025542,62.60023191999999,63.049288,11.7332,13.606786941568634,0
308,2.177284597389611,63.05382391999999,63.50288,11.7736,18.695853768144058,0
244,0.059972465660277155,63.50741591999999,63.956472,11.814,6.784920594719484,0
312,0.17991739698083148,63.96100791999999,64.410064,11.854400000000002,11.87398742129491,0
340,2.338926160750809,64.41459992,64.863656,11.8948,18.963054247870332,0
304,0.11994493132055431,64.86819192,65.317248,11.9352,18.052121074445758,0
333,0.29986232830138576,65.32178392,65.77083999999999,11.9756,11.141187901021183,0
340,1.199449313205543,65.77537592,66.224432,13.016,13.230254727596607,0
263,1.139476847545266,66.22896791999999,66.678024,13.0564,11.319321554172031,0
397,9.595594505644344,66.68255991999999,67.131616,13.096800000000002,10.408388380747459,0
276,0.5303318061300465,67.13615191999999,67.585208,13.1372,17.49745520732288,0
243,0.26516590306502325,67.58974391999999,68.0388,13.1776,11.586522033898305,0
291,0.08838863435500775,68.04333591999999,45359.19546408,13.2484,0.11803052611157165,0
302,0.2209715858875194,2000.0,99999.99,13.667200000000001,0.0868,0
307,0.5303318061300465,0.0,99.99,13.667200000000001,0.0868,0
313,2.828436299360248,100.0,249.99,13.667200000000001,0.0868,0
339,0.48613748895254266,250.0,499.99,13.667200000000001,0.0868,0
291,0.07170106347502034,500.0,1999.99,13.667200000000001,0.0868,0
337,0.3585053173751017,0.0,99.99,5.4272,0.07400000000000001,0
301,1.4340212695004069,500.0,1999.99,5.4272,0.07400000000000001,0
317,0.3585053173751017,2000.0,99999.99,5.4272,0.07400000000000001,0
254,2.9106137184115517,250.0,499.99,5.4272,0.07400000000000001,0
339,2.9106137184115517,100.0,249.99,5.4272,0.07400000000000001,0
270,5.96,0.001,0.5,1.3352,0.33520000000000005,0
288,0.10495376293631466,0.010000000000000009,0.5,1.43,0.43,0
434,0.945155161494617,0.51,1.0,1.43,0.43,0
257,0.17758296843234683,1.01,1.5,1.5219999999999998,0.5219999999999999,0
513,1.820225426431555,1.51,2.0,1.6139999999999999,0.614,0
335,0.01297592038663686,2.01,2.5,1.7064,0.7064,0
268,0.0026416254469548302,0.010000000000000009,0.5,1.4811999999999999,0.48119999999999996,0
341,0.255,0.51,1.0,1.4811999999999999,0.48119999999999996,0
313,0.3722748815165877,1.01,1.5,1.4811999999999999,0.48119999999999996,0
303,1.786919431279621,1.51,2.0,1.4811999999999999,0.48119999999999996,0
333,2.6803791469194316,2.01,2.5,1.4811999999999999,0.48119999999999996,0
316,0.8934597156398105,2.51,3.0,1.4811999999999999,0.48119999999999996,0
296,0.3722748815165877,3.01,3.5,1.5064,0.5064,0
